Generated by dataPrep.py

21600 atoms
3 atom types
14400 bonds
3 bond types
7200 angles
3 angle types
2 extra bond per atom
1 extra angle per atom
12 extra special per atom

0 50.0 xlo xhi
0 50.0 ylo yhi
0 50.0 zlo zhi

Atoms

1 0 1 1.25 1.25 0.1
2 0 3 1.25 1.25 0.5
3 0 1 1.25 1.25 0.9
4 0 1 1.25 1.25 2.6
5 0 3 1.25 1.25 3
6 0 1 1.25 1.25 3.4
7 0 1 1.25 1.25 5.1
8 0 3 1.25 1.25 5.5
9 0 1 1.25 1.25 5.9
10 0 1 1.25 1.25 7.6
11 0 2 1.25 1.25 8
12 0 1 1.25 1.25 8.4
13 0 1 1.25 1.25 10.1
14 0 2 1.25 1.25 10.5
15 0 1 1.25 1.25 10.9
16 0 1 1.25 1.25 12.6
17 0 2 1.25 1.25 13
18 0 1 1.25 1.25 13.4
19 0 1 1.25 1.25 15.1
20 0 3 1.25 1.25 15.5
21 0 1 1.25 1.25 15.9
22 0 1 1.25 1.25 17.6
23 0 3 1.25 1.25 18
24 0 1 1.25 1.25 18.4
25 0 1 1.25 1.25 20.1
26 0 2 1.25 1.25 20.5
27 0 1 1.25 1.25 20.9
28 0 1 1.25 1.25 22.6
29 0 2 1.25 1.25 23
30 0 1 1.25 1.25 23.4
31 0 1 1.25 1.25 25.1
32 0 3 1.25 1.25 25.5
33 0 1 1.25 1.25 25.9
34 0 1 1.25 1.25 27.6
35 0 3 1.25 1.25 28
36 0 1 1.25 1.25 28.4
37 0 1 1.25 1.25 30.1
38 0 2 1.25 1.25 30.5
39 0 1 1.25 1.25 30.9
40 0 1 1.25 1.25 32.6
41 0 2 1.25 1.25 33
42 0 1 1.25 1.25 33.4
43 0 1 1.25 1.25 35.1
44 0 2 1.25 1.25 35.5
45 0 1 1.25 1.25 35.9
46 0 1 1.25 1.25 37.6
47 0 2 1.25 1.25 38
48 0 1 1.25 1.25 38.4
49 0 1 1.25 1.25 40.1
50 0 3 1.25 1.25 40.5
51 0 1 1.25 1.25 40.9
52 0 1 1.25 1.25 42.6
53 0 2 1.25 1.25 43
54 0 1 1.25 1.25 43.4
55 0 1 1.25 1.25 45.1
56 0 2 1.25 1.25 45.5
57 0 1 1.25 1.25 45.9
58 0 1 1.25 1.25 47.6
59 0 3 1.25 1.25 48
60 0 1 1.25 1.25 48.4
61 0 1 1.25 3.75 0.1
